_TYPE_,_NAME_,_CATEGORY_,_NAMEIDX_,_CATIDX_,_MISC_
M,NYYNYNNN,,,,23
G,GENDER,Female,0,0,2
G,GENDER,Male,0,1,-2
G,GENDER,,-1,-1,0
G,GENDER,,-1,-2,-6
G,MARITAL_STATUS,Married,1,0,2
G,MARITAL_STATUS,Not Married,1,1,-2
G,MARITAL_STATUS,,-2,-1,0
G,MARITAL_STATUS,,-2,-2,-11
G,FAMILY_MEMBERS,0,2,0,2
G,FAMILY_MEMBERS,1,2,1,2
G,FAMILY_MEMBERS,2,2,2,2
G,FAMILY_MEMBERS,3,2,3,-2
G,FAMILY_MEMBERS,,-3,-1,0
G,FAMILY_MEMBERS,,-3,-2,-2
G,QUALIFICATION,Graduate,3,0,2
G,QUALIFICATION,Under Graduate,3,1,-2
G,QUALIFICATION,,-4,-1,0
G,QUALIFICATION,,-4,-2,-14
G,EMPLOYMENT,No,4,0,2
G,EMPLOYMENT,Yes,4,1,-2
G,EMPLOYMENT,,-5,-1,0
G,EMPLOYMENT,,-5,-2,-3
G,LOAN_DURATION,12,5,0,1
G,LOAN_DURATION,36,5,1,1
G,LOAN_DURATION,60,5,2,1
G,LOAN_DURATION,84,5,3,1
G,LOAN_DURATION,120,5,4,1
G,LOAN_DURATION,180,5,5,1
G,LOAN_DURATION,240,5,6,1
G,LOAN_DURATION,300,5,7,1
G,LOAN_DURATION,360,5,8,1
G,LOAN_DURATION,480,5,9,-1
G,LOAN_DURATION,,-6,-1,0
G,LOAN_DURATION,,-6,-2,-12
G,LOAN_HISTORY,0,6,0,1
G,LOAN_HISTORY,1,6,1,-1
G,LOAN_HISTORY,,-7,-1,0
G,LOAN_HISTORY,,-7,-2,-12
G,LOAN_LOCATION,City,7,0,2
G,LOAN_LOCATION,Town,7,1,2
G,LOAN_LOCATION,Village,7,2,-2
G,LOAN_LOCATION,,-8,-1,0
G,LOAN_LOCATION,,-8,-2,-7
G,LOAN_APPROVAL_STATUS,N,8,0,12
G,LOAN_APPROVAL_STATUS,Y,8,1,-12
G,LOAN_APPROVAL_STATUS,,-9,0,192
G,LOAN_APPROVAL_STATUS,,-9,1,422
G,LOAN_APPROVAL_STATUS,,-9,-2,-1
Z,CANDIDATE_INCOME,,0,,1
Z,GUARANTEE_INCOME,,1,,1
Z,LOAN_AMOUNT,,2,,1
E,Intercept,E,0,0,-1.174920692
E,EFFECT,G,0,0,0
E,EFFECT,X,0,0,0
E,EFFECT,E,0,0,-0.030203632
E,EFFECT,G,1,0,1
E,EFFECT,X,1,0,1
E,EFFECT,E,1,0,-0.244889227
E,EFFECT,G,2,0,2
E,EFFECT,X,2,0,2
E,EFFECT,E,2,0,-0.018468843
E,EFFECT,E,2,1,0.397040194
E,EFFECT,E,2,2,-0.357149732
E,EFFECT,G,3,0,3
E,EFFECT,X,3,0,3
E,EFFECT,E,3,0,-0.203955447
E,EFFECT,G,4,0,4
E,EFFECT,X,4,0,4
E,EFFECT,E,4,0,-0.038206524
E,EFFECT,G,5,0,5
E,EFFECT,X,5,0,5
E,EFFECT,E,5,0,-9.265261487
E,EFFECT,E,5,1,15.77513946
E,EFFECT,E,5,2,-9.798461369
E,EFFECT,E,5,3,2.116551195
E,EFFECT,E,5,4,-8.713986414
E,EFFECT,E,5,5,1.298387767
E,EFFECT,E,5,6,1.969412415
E,EFFECT,E,5,7,1.825192355
E,EFFECT,E,5,8,1.705004269
E,EFFECT,G,6,0,6
E,EFFECT,X,6,0,6
E,EFFECT,E,6,0,1.990229748
E,EFFECT,G,7,0,7
E,EFFECT,X,7,0,7
E,EFFECT,E,7,0,0.200053504
E,EFFECT,E,7,1,-0.597895768
E,EFFECT,Z,8,0,0
E,EFFECT,E,8,0,-5.38E-06
E,EFFECT,Z,9,0,1
E,EFFECT,E,9,0,0.000062355
E,EFFECT,Z,10,0,2
E,EFFECT,E,10,0,0.001342053
E,EFFECT,V,,0,5842.608503
E,EFFECT,V,,1,0.013232699
E,EFFECT,V,,2,0.023380125
E,EFFECT,V,,3,0.000461937
E,EFFECT,V,,4,0.006720397
E,EFFECT,V,,5,0.016748466
E,EFFECT,V,,6,-0.016002213
E,EFFECT,V,,7,-0.000208585
E,EFFECT,V,,8,0.007869247
E,EFFECT,V,,9,0.035775285
E,EFFECT,V,,10,-0.003398872
E,EFFECT,V,,11,-0.002256453
E,EFFECT,V,,12,-0.001435805
E,EFFECT,V,,13,-0.001372825
E,EFFECT,V,,14,0.053153879
E,EFFECT,V,,15,-0.003478355
E,EFFECT,V,,16,0.000849255
E,EFFECT,V,,17,-0.005032841
E,EFFECT,V,,18,-0.009394152
E,EFFECT,V,,19,-0.016799028
E,EFFECT,V,,20,0.065384093
E,EFFECT,V,,21,-0.002303889
E,EFFECT,V,,22,-0.000846565
E,EFFECT,V,,23,-0.000046876
E,EFFECT,V,,24,-0.001871829
E,EFFECT,V,,25,-0.000324866
E,EFFECT,V,,26,0.000528009
E,EFFECT,V,,27,0.017569001
E,EFFECT,V,,28,-0.020605033
E,EFFECT,V,,29,0.000493545
E,EFFECT,V,,30,-0.000547201
E,EFFECT,V,,31,-0.001934247
E,EFFECT,V,,32,0.001053051
E,EFFECT,V,,33,0.003359073
E,EFFECT,V,,34,-0.000120572
E,EFFECT,V,,35,0.025774923
E,EFFECT,V,,36,18521.54318
E,EFFECT,V,,37,8.04905E-05
E,EFFECT,V,,38,-0.017217718
E,EFFECT,V,,39,-0.025348405
E,EFFECT,V,,40,0.009535025
E,EFFECT,V,,41,0.011717633
E,EFFECT,V,,42,-0.00778128
E,EFFECT,V,,43,-0.004343781
E,EFFECT,V,,44,200754.8381
E,EFFECT,V,,45,8221.207907
E,EFFECT,V,,46,-0.004626179
E,EFFECT,V,,47,0.015375606
E,EFFECT,V,,48,0.005840397
E,EFFECT,V,,49,-0.018263383
E,EFFECT,V,,50,0.00189727
E,EFFECT,V,,51,0.006818043
E,EFFECT,V,,52,-0.009206616
E,EFFECT,V,,53,-32585.27917
E,EFFECT,V,,54,118352.2804
E,EFFECT,V,,55,6203.178183
E,EFFECT,V,,56,0.006709023
E,EFFECT,V,,57,0.006938429
E,EFFECT,V,,58,0.004421678
E,EFFECT,V,,59,0.021527987
E,EFFECT,V,,60,0.02058891
E,EFFECT,V,,61,0.005527993
E,EFFECT,V,,62,0.015069295
E,EFFECT,V,,63,-30567.21047
E,EFFECT,V,,64,-20266.92432
E,EFFECT,V,,65,102208.1342
E,EFFECT,V,,66,-5842.378385
E,EFFECT,V,,67,-0.007440215
E,EFFECT,V,,68,-0.008472744
E,EFFECT,V,,69,0.014772696
E,EFFECT,V,,70,-0.015628926
E,EFFECT,V,,71,-0.018865208
E,EFFECT,V,,72,-0.012410374
E,EFFECT,V,,73,0.002682065
E,EFFECT,V,,74,-18521.67405
E,EFFECT,V,,75,-8221.353324
E,EFFECT,V,,76,-6203.356156
E,EFFECT,V,,77,5843.685948
E,EFFECT,V,,78,2108.7229
E,EFFECT,V,,79,0.009632074
E,EFFECT,V,,80,0.001340789
E,EFFECT,V,,81,-0.004192106
E,EFFECT,V,,82,0.013163519
E,EFFECT,V,,83,-0.01715496
E,EFFECT,V,,84,0.002948233
E,EFFECT,V,,85,0.004276904
E,EFFECT,V,,86,-26472.76917
E,EFFECT,V,,87,-16172.44071
E,EFFECT,V,,88,-14154.43504
E,EFFECT,V,,89,-2108.883088
E,EFFECT,V,,90,69452.487
E,EFFECT,V,,91,-5842.49489
E,EFFECT,V,,92,-0.000973435
E,EFFECT,V,,93,-0.004738528
E,EFFECT,V,,94,0.002211453
E,EFFECT,V,,95,-0.002348649
E,EFFECT,V,,96,0.009938732
E,EFFECT,V,,97,0.005172586
E,EFFECT,V,,98,-0.002187161
E,EFFECT,V,,99,-18521.53803
E,EFFECT,V,,100,-8221.238845
E,EFFECT,V,,101,-6203.197788
E,EFFECT,V,,102,5842.345243
E,EFFECT,V,,103,-2108.763431
E,EFFECT,V,,104,5842.683503
E,EFFECT,V,,105,-5842.361018
E,EFFECT,V,,106,0.001566853
E,EFFECT,V,,107,0.007262218
E,EFFECT,V,,108,0.01251061
E,EFFECT,V,,109,-0.025475316
E,EFFECT,V,,110,0.000565423
E,EFFECT,V,,111,0.002624472
E,EFFECT,V,,112,-0.002156685
E,EFFECT,V,,113,-18521.6909
E,EFFECT,V,,114,-8221.340013
E,EFFECT,V,,115,-6203.345327
E,EFFECT,V,,116,5842.220802
E,EFFECT,V,,117,-2108.885565
E,EFFECT,V,,118,5842.335718
E,EFFECT,V,,119,5843.749881
E,EFFECT,V,,120,-5842.44989
E,EFFECT,V,,121,-0.000111692
E,EFFECT,V,,122,-0.002987731
E,EFFECT,V,,123,-0.003307678
E,EFFECT,V,,124,0.009201586
E,EFFECT,V,,125,-0.00510407
E,EFFECT,V,,126,0.00207754
E,EFFECT,V,,127,0.000877194
E,EFFECT,V,,128,-18521.57819
E,EFFECT,V,,129,-8221.267553
E,EFFECT,V,,130,-6203.239498
E,EFFECT,V,,131,5842.316198
E,EFFECT,V,,132,-2108.793583
E,EFFECT,V,,133,5842.443876
E,EFFECT,V,,134,5842.292407
E,EFFECT,V,,135,5842.949204
E,EFFECT,V,,136,-5842.508284
E,EFFECT,V,,137,-0.002362105
E,EFFECT,V,,138,-0.001267384
E,EFFECT,V,,139,-0.004182431
E,EFFECT,V,,140,0.000404163
E,EFFECT,V,,141,0.000318326
E,EFFECT,V,,142,-0.001979118
E,EFFECT,V,,143,-0.000873355
E,EFFECT,V,,144,-18521.52577
E,EFFECT,V,,145,-8221.206634
E,EFFECT,V,,146,-6203.192947
E,EFFECT,V,,147,5842.372034
E,EFFECT,V,,148,-2108.740185
E,EFFECT,V,,149,5842.48801
E,EFFECT,V,,150,5842.351163
E,EFFECT,V,,151,5842.45921
E,EFFECT,V,,152,5842.524008
E,EFFECT,V,,153,0.039894237
E,EFFECT,V,,154,-0.000586836
E,EFFECT,V,,155,-0.000785106
E,EFFECT,V,,156,0.002270103
E,EFFECT,V,,157,0.004850011
E,EFFECT,V,,158,-0.003347016
E,EFFECT,V,,159,-0.000657919
E,EFFECT,V,,160,-0.000746971
E,EFFECT,V,,161,0.000952553
E,EFFECT,V,,162,0.005742439
E,EFFECT,V,,163,0.000776583
E,EFFECT,V,,164,0.003136671
E,EFFECT,V,,165,0.00732429
E,EFFECT,V,,166,-0.010919475
E,EFFECT,V,,167,0.001830704
E,EFFECT,V,,168,-0.007434829
E,EFFECT,V,,169,-0.003720087
E,EFFECT,V,,170,0.0451458
E,EFFECT,V,,171,-0.000780478
E,EFFECT,V,,172,0.001162351
E,EFFECT,V,,173,0.000137683
E,EFFECT,V,,174,0.000188239
E,EFFECT,V,,175,-0.003331269
E,EFFECT,V,,176,-0.001586829
E,EFFECT,V,,177,-0.002050922
E,EFFECT,V,,178,-0.001086895
E,EFFECT,V,,179,-0.017807524
E,EFFECT,V,,180,0.017786941
E,EFFECT,V,,181,-0.022259769
E,EFFECT,V,,182,0.011407558
E,EFFECT,V,,183,0.006404517
E,EFFECT,V,,184,-0.005631642
E,EFFECT,V,,185,-0.005410342
E,EFFECT,V,,186,0.005255946
E,EFFECT,V,,187,0.004196162
E,EFFECT,V,,188,0.002110654
E,EFFECT,V,,189,0.024046182
E,EFFECT,V,,190,-0.008100768
E,EFFECT,V,,191,-0.002453018
E,EFFECT,V,,192,-0.000537752
E,EFFECT,V,,193,0.001243302
E,EFFECT,V,,194,-0.001313969
E,EFFECT,V,,195,0.001453359
E,EFFECT,V,,196,-0.000050183
E,EFFECT,V,,197,0.00078369
E,EFFECT,V,,198,0.01242147
E,EFFECT,V,,199,-0.024768134
E,EFFECT,V,,200,0.013325178
E,EFFECT,V,,201,0.006989481
E,EFFECT,V,,202,-0.014505881
E,EFFECT,V,,203,0.00839527
E,EFFECT,V,,204,0.001801346
E,EFFECT,V,,205,0.000741365
E,EFFECT,V,,206,0.002782715
E,EFFECT,V,,207,-0.004907421
E,EFFECT,V,,208,-0.01325796
E,EFFECT,V,,209,0.026346642
E,EFFECT,V,,210,-6.07E-07
E,EFFECT,V,,211,3.18E-08
E,EFFECT,V,,212,1.91E-07
E,EFFECT,V,,213,1.65E-07
E,EFFECT,V,,214,2.15E-07
E,EFFECT,V,,215,4.16E-07
E,EFFECT,V,,216,-2.49E-07
E,EFFECT,V,,217,2.61E-07
E,EFFECT,V,,218,-5.68E-07
E,EFFECT,V,,219,1.13E-06
E,EFFECT,V,,220,7.51E-07
E,EFFECT,V,,221,6.71E-07
E,EFFECT,V,,222,-1.14E-06
E,EFFECT,V,,223,-1.04E-06
E,EFFECT,V,,224,-3.88E-07
E,EFFECT,V,,225,-1.21E-06
E,EFFECT,V,,226,4.01E-07
E,EFFECT,V,,227,-9.86E-08
E,EFFECT,V,,228,-1.04E-07
E,EFFECT,V,,229,-1.19E-08
E,EFFECT,V,,230,6.43E-10
E,EFFECT,V,,231,-5.47E-07
E,EFFECT,V,,232,3.32E-07
E,EFFECT,V,,233,4.60E-08
E,EFFECT,V,,234,5.09E-09
E,EFFECT,V,,235,5.41E-07
E,EFFECT,V,,236,-1.90E-07
E,EFFECT,V,,237,-4.16E-07
E,EFFECT,V,,238,-2.59E-08
E,EFFECT,V,,239,-1.34E-06
E,EFFECT,V,,240,1.82E-06
E,EFFECT,V,,241,-1.68E-06
E,EFFECT,V,,242,7.84E-07
E,EFFECT,V,,243,4.83E-07
E,EFFECT,V,,244,-1.84E-06
E,EFFECT,V,,245,1.30E-06
E,EFFECT,V,,246,-1.30E-06
E,EFFECT,V,,247,2.33E-07
E,EFFECT,V,,248,3.07E-07
E,EFFECT,V,,249,-9.58E-08
E,EFFECT,V,,250,-2.59E-08
E,EFFECT,V,,251,2.79E-10
E,EFFECT,V,,252,1.30E-09
E,EFFECT,V,,253,-0.000185782
E,EFFECT,V,,254,9.59E-06
E,EFFECT,V,,255,-0.000022396
E,EFFECT,V,,256,2.34939E-05
E,EFFECT,V,,257,-6.06E-06
E,EFFECT,V,,258,7.58E-08
E,EFFECT,V,,259,-0.000023037
E,EFFECT,V,,260,1.33149E-05
E,EFFECT,V,,261,7.01504E-05
E,EFFECT,V,,262,-0.000081629
E,EFFECT,V,,263,-0.000026714
E,EFFECT,V,,264,4.37E-06
E,EFFECT,V,,265,0.000198286
E,EFFECT,V,,266,1.74782E-05
E,EFFECT,V,,267,3.80718E-05
E,EFFECT,V,,268,-0.00005765
E,EFFECT,V,,269,-0.000042944
E,EFFECT,V,,270,9.92E-06
E,EFFECT,V,,271,1.24449E-05
E,EFFECT,V,,272,2.40E-06
E,EFFECT,V,,273,-2.64E-08
E,EFFECT,V,,274,-1.80E-08
E,EFFECT,V,,275,2.74E-06
X,372,,414,38077,964902.2484
